PID,RDDSK,WRDSK,WCANCL,DSK,CMD,attack,type
3393,0,-,0,0,<systemd-udev>,1,dos
2843,0,28,0,0.03,atop,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2872,0,736,0,0.92,node-red,1,dos
2843,0,24,0,0.03,atop,1,dos
2844,0,8,0,0.01,atop,1,dos
2847,0,4,0,0.01,atop,1,dos
2794,0,0,0,0,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2842,0,4,0,0,atop,1,dos
2847,0,4,0,0,atop,1,dos
2844,0,4,0,0,atop,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
2794,0,0,0,0,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
2060,0,0,0,0,gnome-shell,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2995,0,0,0,0,Web-Content Content,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
2613,0,0,0,0,gnome-software,1,dos
2240,0,0,0,0,gsd-xsettings,1,dos
2632,0,0,0,0,fwupd,1,dos
2060,0,0,0,0,gnome-shell,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
2842,0,8,0,0.01,atop,1,dos
2844,0,8,0,0.01,atop,1,dos
1893,0,0,0,0,Xorg,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
2872,0,896,0,0.88,node-red,1,dos
1893,0,0,0,0,Xorg,1,dos
2060,0,0,0,0,gnome-shell,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
1561,0,0,0,0,pacageitd,1,dos
1197,0,0,0,0,apache2,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
2842,0,12,0,0.01,atop,1,dos
2847,0,8,0,0.01,atop,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
2872,0,960,0,0.84,node-red,1,dos
2843,0,28,0,0.02,atop,1,dos
2743,0,12,0,0.01,gnome-terminal,1,dos
2794,0,0,0,0,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1893,0,0,0,0,Xorg,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
3264,0,0,0,0,worer/u256:0,1,dos
2794,0,0,0,0,nautilus,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1893,0,0,0,0,Xorg,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1197,0,0,0,0,apache2,1,dos
3264,0,0,0,0,worer/u256:0,1,dos
2613,0,0,0,0,gnome-software,1,dos
2842,0,8,0,0.01,atop,1,dos
2034,0,0,0,0,ssh-agent,1,dos
3264,0,0,0,0,worer/u256:0,1,dos
2844,0,8,0,0.01,atop,1,dos
2613,0,0,0,0,gnome-software,1,dos
2872,0,932,0,0.86,node-red,1,dos
2844,0,8,0,0.01,atop,1,dos
2842,0,8,0,0.01,atop,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
2240,0,0,0,0,gsd-xsettings,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2903,0,0,0,0,firefox,1,dos
1893,0,0,0,0,Xorg,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
3264,0,0,0,0,worer/u256:0,1,dos
2613,0,0,0,0,gnome-software,1,dos
1561,0,0,0,0,pacageitd,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
2794,0,0,0,0,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1893,0,0,0,0,Xorg,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2240,0,0,0,0,gsd-xsettings,1,dos
3264,0,0,0,0,worer/u256:0,1,dos
2872,0,1072,0,0.94,node-red,1,dos
2843,0,24,0,0.02,atop,1,dos
2794,0,0,0,0,nautilus,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1247,0,0,0,0,mysqld,1,dos
2632,0,0,0,0,fwupd,1,dos
2265,0,0,0,0,gsd-houseeepi,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
1893,0,0,0,0,Xorg,1,dos
2995,0,0,0,0,Web-Content Content,1,dos
1893,0,0,0,0,Xorg,1,dos
2060,0,0,0,0,gnome-shell,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2613,0,0,0,0,gnome-software,1,dos
1561,0,0,0,0,pacageitd,1,dos
2615,0,0,0,0,update-notifie,1,dos
2872,0,864,0,0.9,node-red,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2903,0,28,0,0.02,firefox,1,dos
2843,0,28,0,0.02,atop,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2844,0,8,0,0.01,atop,1,dos
2842,0,4,0,0,atop,1,dos
2847,0,4,0,0,atop,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
2060,0,0,0,0,gnome-shell,1,dos
2794,0,0,0,0,nautilus,1,dos
1893,0,0,0,0,Xorg,1,dos
2100,0,0,0,0,ibus-extension,1,dos
2271,0,0,0,0,gsd-media-eys,1,dos
2219,0,0,0,0,gsd-power,1,dos
2632,0,0,0,0,fwupd,1,dos
2844,0,4,0,0,atop,1,dos
2271,0,0,0,0,gsd-media-eys,1,dos
1903,0,0,0,0,dbus-daemon,1,dos
1883,0,0,0,0,gnome-eyring-,1,dos
2842,0,4,0,0,atop,1,dos
2847,0,4,0,0,atop,1,dos
1893,0,0,0,0,Xorg,1,dos
1247,0,0,0,0,mysqld,1,dos
2794,0,0,0,0,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
1561,0,0,0,0,pacageitd,1,dos
3264,0,0,0,0,worer/u256:0,1,dos
3400,0,0,0,0,worer/u256:1,1,dos
2794,0,0,0,0,nautilus,1,dos
1893,0,0,0,0,Xorg,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
1197,0,0,0,0,apache2,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2844,0,4,0,0,atop,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
1132,0,0,0,0,erneloops,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2847,0,4,0,0,atop,1,dos
2844,0,4,0,0,atop,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2844,0,4,0,0,atop,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
1893,0,0,0,0,Xorg,1,dos
1561,0,0,0,0,pacageitd,1,dos
2632,0,0,0,0,fwupd,1,dos
2903,0,0,0,0,firefox,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
1893,0,0,0,0,Xorg,1,dos
2060,0,0,0,0,gnome-shell,1,dos
2842,0,4,0,0,atop,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
2613,0,0,0,0,gnome-software,1,dos
2615,0,0,0,0,update-notifie,1,dos
2844,0,4,0,0,atop,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
2240,0,0,0,0,gsd-xsettings,1,dos
2632,0,0,0,0,fwupd,1,dos
1132,0,0,0,0,erneloops,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2872,0,1208,0,0.96,node-red,1,dos
2903,0,0,0,0,firefox,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2872,0,840,0,0.95,node-red,1,dos
2842,0,4,0,0,atop,1,dos
2903,0,0,0,0,firefox,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
2613,0,0,0,0,gnome-software,1,dos
1561,0,0,0,0,pacageitd,1,dos
2843,0,56,0,0.05,atop,1,dos
2847,0,12,0,0.01,atop,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
2872,0,1308,0,0.94,node-red,1,dos
2903,0,0,0,0,firefox,1,dos
2794,0,0,0,0,nautilus,1,dos
2847,0,4,0,0,atop,1,dos
2844,0,4,0,0,atop,1,dos
2847,0,16,0,0.01,atop,1,dos
2842,0,12,0,0.01,atop,1,dos
3176,0,0,0,0,Web-Content Content,1,dos
2794,0,0,0,0,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
3416,0,-,0,0,<dpg-query>,1,dos
3409,0,-,0,0,<mtemp>,1,dos
3411,0,-,0,0,<mtemp>,1,dos
3402,0,-,0,0,<systemd-udev>,1,dos
3412,0,-,0,0,<systemd-udev>,1,dos
3405,0,-,0,0,<systemd-udev>,1,dos
3413,0,-,0,0,<systemd-udev>,1,dos
3404,0,-,0,0,<systemd-udev>,1,dos
3418,0,-,0,0,<systemd-udev>,1,dos
3417,0,-,0,0,<aw>,1,dos
3423,0,-,0,0,<uname>,1,dos
3441,0,-,0,0,<systemd-udev>,1,dos
2872,0,784,0,0.92,node-red,1,dos
2843,0,28,0,0.03,atop,1,dos
2794,0,0,0,0,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
2632,0,0,0,0,fwupd,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
2872,0,732,0,0.92,node-red,1,dos
2843,0,24,0,0.03,atop,1,dos
2743,0,12,0,0.02,gnome-terminal,1,dos
2823,0,0,0,0,zeitgeist-daem,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2872,0,780,0,0.92,node-red,1,dos
2843,0,24,0,0.03,atop,1,dos
2842,0,4,0,0,atop,1,dos
2844,0,4,0,0,atop,1,dos
2847,0,4,0,0,atop,1,dos
2615,0,0,0,0,update-notifie,1,dos
2843,0,0,0,0,atop,1,dos
2903,0,0,0,0,firefox,1,dos
1247,0,0,0,0,mysqld,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2842,0,4,0,0.01,atop,1,dos
2060,0,0,0,0,gnome-shell,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
2615,0,0,0,0,update-notifie,1,dos
2034,0,0,0,0,ssh-agent,1,dos
3400,0,0,0,0,worer/u256:1,1,dos
2842,0,4,0,0.01,atop,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1247,0,0,0,0,mysqld,1,dos
1893,0,0,0,0,Xorg,1,dos
1247,0,0,0,0,mysqld,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2613,0,0,0,0,gnome-software,1,dos
2903,0,12,0,0.02,firefox,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
3400,0,0,0,0,worer/u256:1,1,dos
2872,0,468,0,0.75,node-red,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2872,0,372,0,0.96,node-red,1,dos
2844,0,8,0,0.02,atop,1,dos
2847,0,4,0,0.01,atop,1,dos
2842,0,4,0,0.01,atop,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1893,0,0,0,0,Xorg,1,dos
2355,0,0,0,0,vmtoolsd,1,dos
1132,0,0,0,0,erneloops,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
3400,0,0,0,0,worer/u256:1,1,dos
2872,0,448,0,0.88,node-red,1,dos
1197,0,0,0,0,apache2,1,dos
2034,0,0,0,0,ssh-agent,1,dos
2794,0,0,0,0,nautilus,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1247,0,0,0,0,mysqld,1,dos
1368,0,0,0,0,vmtoolsd,1,dos
1893,0,0,0,0,Xorg,1,dos
2060,0,0,0,0,gnome-shell,1,dos
1247,0,0,0,0,mysqld,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
1197,0,0,0,0,apache2,1,dos
2632,0,0,0,0,fwupd,1,dos
1197,0,0,0,0,apache2,1,dos
3264,0,0,0,0,worer/u256:0,1,dos
3400,0,0,0,0,worer/u256:1,1,dos
2872,0,444,0,0.87,node-red,1,dos
2843,0,24,0,0.05,atop,1,dos
2794,300,0,0,0.19,nautilus,1,dos
1368,248,0,0,0.16,vmtoolsd,1,dos
1893,64,0,0,0.04,Xorg,1,dos
2843,0,28,0,0.02,atop,1,dos
2903,0,0,0,0,firefox,1,dos
3400,0,0,0,0,worer/u256:1,1,dos
3112,0,0,0,0,Web-ContentExtensions,1,dos
2995,0,0,0,0,Web-Content Content,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2781,0,0,0,0,deja-dup-monit,1,dos
2837,0,0,0,0,zeitgeist-fts,1,dos
2222,0,0,0,0,gsd-print-noti,1,dos
1237,0,0,0,0,apache2,1,dos
1238,0,0,0,0,apache2,1,dos
1530,0,0,0,0,upowerd,1,dos
1831,0,0,0,0,gdm-session-wo,1,dos
2175,0,0,0,0,gvfs-gphoto2-v,1,dos
2753,0,0,0,0,bash,1,dos
2861,0,0,0,0,bash,1,dos
2111,0,0,0,0,xdg-permission,1,dos
2041,0,0,0,0,dbus-daemon,1,dos
3454,0,-,0,0,<systemd-udev>,1,dos
2872,0,384,0,0.54,node-red,1,dos
2060,128,0,0,0.18,gnome-shell,1,dos
2794,124,0,0,0.17,nautilus,1,dos
2903,0,0,0,0,firefox,1,dos
2844,0,8,0,0.02,atop,1,dos
2903,0,28,0,0.04,firefox,1,dos
2847,0,4,0,0.01,atop,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
2240,0,0,0,0,gsd-xsettings,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
2743,0,0,0,0,gnome-terminal,1,dos
1247,0,0,0,0,mysqld,1,dos
1197,0,0,0,0,apache2,1,dos
1471,0,0,0,0,rtit-daemon,1,dos
2842,0,4,0,0.01,atop,1,dos
